LOCATION,SEASON,BLOCK,IRGC NO,DTF,PH,NPT,PL,PY,GYKGPHA
Loc01,WS2020,1,BPT 5204,115,66.6,9.4,19.68,91,1635.834667
Loc01,WS2020,1,IRGC 121103,98,89.02,4.6,21.82,430,1791.666667
Loc01,WS2020,1,IRGC 121154,93,100.72,7,25.38,280,1166.666667
Loc01,WS2020,1,IRGC 121316,93,124.96,10.4,23.3,453,1887.5
Loc01,WS2020,1,IRGC 121441,100,153.86,8.6,26.24,601,2504.166667
Loc01,WS2020,1,IRGC 121474,89,67,6.6,18.12,147,612.5
Loc01,WS2020,1,IRGC 122089,100,61.18,9.2,19.52,101,420.8333333
Loc01,WS2020,1,IRGC 122140,109,62.57,8.2,19.44,105,437.5
Loc01,WS2020,1,IRGC 125581,105,129.14,7.6,26,234,975
Loc01,WS2020,1,IRGC 125637,94,108.98,6.6,25.28,340,1416.666667
Loc01,WS2020,1,IRGC 125644,94,118.3,6.8,27.2,279,1162.5
Loc01,WS2020,1,IRGC 125647,103,115.84,6.6,26.32,332,1383.333333
Loc01,WS2020,1,IRGC 125657,98,109.4,8.2,23.56,299,1245.833333
Loc01,WS2020,1,IRGC 125765,93,109.38,5.4,25.88,340,1416.666667
Loc01,WS2020,1,IRGC 125800,102,73.14,7.6,21.86,288,1200
Loc01,WS2020,1,IRGC 125867,120,114.64,4.2,27.58,38,158.3333333
Loc01,WS2020,1,IRGC 125897,91,110.46,8.2,22.04,520,2166.666667
Loc01,WS2020,1,IRGC 125956,102,67.7,7.2,20.56,109,454.1666667
Loc01,WS2020,1,IRGC 126062,97,79.88,10.8,22.14,74,308.3333333
Loc01,WS2020,1,IRGC 126123,93,109.06,7.8,25.56,310,1291.666667
